=== Training Log Started ===
Configurations: Namespace(data_root='/mnt/afs/250010063/AP0004_Midterm/data', save_path='/mnt/afs/250010063/AP0004_Midterm/results', exp='Transformer_lr_2e3', d_model=256, n_head=8, n_layers=3, ffn_dim=1024, dropout=0.33, norm_type='layernorm', pos_type='learnable', resume='', batch_size=240, lr=0.002, epochs=50, clip=1.0, seed=42)
Using device: cuda
Model initialized with 24,743,010 trainable parameters
Epoch0, Iter [1/417] | Loss: 9.7792
Epoch0, Iter [2/417] | Loss: 9.7529
Epoch0, Iter [3/417] | Loss: 9.7348
Epoch0, Iter [4/417] | Loss: 9.7165
Epoch0, Iter [5/417] | Loss: 9.6958
Epoch0, Iter [6/417] | Loss: 9.6754
Epoch0, Iter [7/417] | Loss: 9.6532
Epoch0, Iter [8/417] | Loss: 9.6282
Epoch0, Iter [9/417] | Loss: 9.6169
Epoch0, Iter [10/417] | Loss: 9.5894
Epoch0, Iter [11/417] | Loss: 9.5768
Epoch0, Iter [12/417] | Loss: 9.5614
Epoch0, Iter [13/417] | Loss: 9.5493
Epoch0, Iter [14/417] | Loss: 9.5231
Epoch0, Iter [15/417] | Loss: 9.5095
Epoch0, Iter [16/417] | Loss: 9.4978
Epoch0, Iter [17/417] | Loss: 9.4739
Epoch0, Iter [18/417] | Loss: 9.4533
Epoch0, Iter [19/417] | Loss: 9.4350
Epoch0, Iter [20/417] | Loss: 9.4124
Epoch0, Iter [21/417] | Loss: 9.3912
Epoch0, Iter [22/417] | Loss: 9.3652
Epoch0, Iter [23/417] | Loss: 9.3571
Epoch0, Iter [24/417] | Loss: 9.3361
Epoch0, Iter [25/417] | Loss: 9.3215
Epoch0, Iter [26/417] | Loss: 9.2977
Epoch0, Iter [27/417] | Loss: 9.2686
Epoch0, Iter [28/417] | Loss: 9.2432
Epoch0, Iter [29/417] | Loss: 9.2313
Epoch0, Iter [30/417] | Loss: 9.2035
Epoch0, Iter [31/417] | Loss: 9.1771
Epoch0, Iter [32/417] | Loss: 9.1793
Epoch0, Iter [33/417] | Loss: 9.1507
Epoch0, Iter [34/417] | Loss: 9.1167
Epoch0, Iter [35/417] | Loss: 9.1007
Epoch0, Iter [36/417] | Loss: 9.0803
Epoch0, Iter [37/417] | Loss: 9.0388
Epoch0, Iter [38/417] | Loss: 9.0331
Epoch0, Iter [39/417] | Loss: 8.9949
Epoch0, Iter [40/417] | Loss: 8.9794
Epoch0, Iter [41/417] | Loss: 8.9501
Epoch0, Iter [42/417] | Loss: 8.9180
Epoch0, Iter [43/417] | Loss: 8.9045
Epoch0, Iter [44/417] | Loss: 8.8557
Epoch0, Iter [45/417] | Loss: 8.8352
Epoch0, Iter [46/417] | Loss: 8.8188
Epoch0, Iter [47/417] | Loss: 8.8101
Epoch0, Iter [48/417] | Loss: 8.7605
Epoch0, Iter [49/417] | Loss: 8.7308
Epoch0, Iter [50/417] | Loss: 8.7270
Epoch0, Iter [51/417] | Loss: 8.6829
Epoch0, Iter [52/417] | Loss: 8.6162
Epoch0, Iter [53/417] | Loss: 8.6240
Epoch0, Iter [54/417] | Loss: 8.5810
Epoch0, Iter [55/417] | Loss: 8.5788
Epoch0, Iter [56/417] | Loss: 8.5504
Epoch0, Iter [57/417] | Loss: 8.5002
Epoch0, Iter [58/417] | Loss: 8.4569
Epoch0, Iter [59/417] | Loss: 8.4134
Epoch0, Iter [60/417] | Loss: 8.4018
Epoch0, Iter [61/417] | Loss: 8.3898
Epoch0, Iter [62/417] | Loss: 8.3409
Epoch0, Iter [63/417] | Loss: 8.3109
Epoch0, Iter [64/417] | Loss: 8.2962
Epoch0, Iter [65/417] | Loss: 8.2896
Epoch0, Iter [66/417] | Loss: 8.1912
Epoch0, Iter [67/417] | Loss: 8.2234
Epoch0, Iter [68/417] | Loss: 8.1579
Epoch0, Iter [69/417] | Loss: 8.1435
Epoch0, Iter [70/417] | Loss: 8.1168
Epoch0, Iter [71/417] | Loss: 8.1024
Epoch0, Iter [72/417] | Loss: 8.0740
Epoch0, Iter [73/417] | Loss: 8.0537
Epoch0, Iter [74/417] | Loss: 8.0007
Epoch0, Iter [75/417] | Loss: 7.9989
Epoch0, Iter [76/417] | Loss: 7.9660
Epoch0, Iter [77/417] | Loss: 7.9543
Epoch0, Iter [78/417] | Loss: 7.8704
Epoch0, Iter [79/417] | Loss: 7.9143
Epoch0, Iter [80/417] | Loss: 7.8737
Epoch0, Iter [81/417] | Loss: 7.8041
Epoch0, Iter [82/417] | Loss: 7.8233
Epoch0, Iter [83/417] | Loss: 7.7741
Epoch0, Iter [84/417] | Loss: 7.7922
Epoch0, Iter [85/417] | Loss: 7.7574
Epoch0, Iter [86/417] | Loss: 7.6627
Epoch0, Iter [87/417] | Loss: 7.6973
Epoch0, Iter [88/417] | Loss: 7.6866
Epoch0, Iter [89/417] | Loss: 7.6617
Epoch0, Iter [90/417] | Loss: 7.6759
Epoch0, Iter [91/417] | Loss: 7.6382
Epoch0, Iter [92/417] | Loss: 7.6636
Epoch0, Iter [93/417] | Loss: 7.6796
Epoch0, Iter [94/417] | Loss: 7.6104
Epoch0, Iter [95/417] | Loss: 7.6258
Epoch0, Iter [96/417] | Loss: 7.6321
Epoch0, Iter [97/417] | Loss: 7.5647
Epoch0, Iter [98/417] | Loss: 7.5562
Epoch0, Iter [99/417] | Loss: 7.5169
Epoch0, Iter [100/417] | Loss: 7.5147
Epoch0, Iter [101/417] | Loss: 7.5180
Epoch0, Iter [102/417] | Loss: 7.5179
Epoch0, Iter [103/417] | Loss: 7.5128
Epoch0, Iter [104/417] | Loss: 7.5286
Epoch0, Iter [105/417] | Loss: 7.4977
Epoch0, Iter [106/417] | Loss: 7.4862
Epoch0, Iter [107/417] | Loss: 7.4733
Epoch0, Iter [108/417] | Loss: 7.4487
Epoch0, Iter [109/417] | Loss: 7.4514
Epoch0, Iter [110/417] | Loss: 7.4364
Epoch0, Iter [111/417] | Loss: 7.3949
Epoch0, Iter [112/417] | Loss: 7.4053
Epoch0, Iter [113/417] | Loss: 7.4215
Epoch0, Iter [114/417] | Loss: 7.4642
Epoch0, Iter [115/417] | Loss: 7.3502
Epoch0, Iter [116/417] | Loss: 7.3796
Epoch0, Iter [117/417] | Loss: 7.3446
Epoch0, Iter [118/417] | Loss: 7.4132
Epoch0, Iter [119/417] | Loss: 7.3783
Epoch0, Iter [120/417] | Loss: 7.2736
Epoch0, Iter [121/417] | Loss: 7.3256
Epoch0, Iter [122/417] | Loss: 7.3744
Epoch0, Iter [123/417] | Loss: 7.2850
Epoch0, Iter [124/417] | Loss: 7.3068
Epoch0, Iter [125/417] | Loss: 7.2860
Epoch0, Iter [126/417] | Loss: 7.2704
Epoch0, Iter [127/417] | Loss: 7.3245
Epoch0, Iter [128/417] | Loss: 7.3144
Epoch0, Iter [129/417] | Loss: 7.3156
Epoch0, Iter [130/417] | Loss: 7.2550
Epoch0, Iter [131/417] | Loss: 7.3050
Epoch0, Iter [132/417] | Loss: 7.2775
